# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/rtl/alu.sv --exe /home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/tests/alu_tb.sv /home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/tests/alu_tb.cpp --top-module alu -o /home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/scripts/obj_dir/Valu -I/home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/rtl -CFLAGS -I/usr/include/gtest -LDFLAGS -L/usr/lib -lgtest -lgtest_main"
S       724    81812  1733494811   866403368  1733494811   866403368 "/home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/rtl/alu.sv"
S      2690    81644  1733496008   380239519  1733496008   380239519 "/home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/tests/alu_tb.sv"
S  10697968    71137  1728550769   304751336  1728550769   304751336 "/usr/local/bin/verilator_bin"
T      2712    81491  1733496010   497945201  1733496010   497945201 "obj_dir/Valu.cpp"
T      2578    81492  1733496010   497945201  1733496010   497945201 "obj_dir/Valu.h"
T      2306    81493  1733496010   497945201  1733496010   497945201 "obj_dir/Valu.mk"
T       738    81500  1733496010   497945201  1733496010   497945201 "obj_dir/Valu__Syms.cpp"
T       893    81501  1733496010   497945201  1733496010   497945201 "obj_dir/Valu__Syms.h"
T       761    81502  1733496010   497945201  1733496010   497945201 "obj_dir/Valu___024root.h"
T      2306    81503  1733496010   497945201  1733496010   497945201 "obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      1561    81504  1733496010   497945201  1733496010   497945201 "obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       608    81505  1733496010   497945201  1733496010   497945201 "obj_dir/Valu___024root__Slow.cpp"
T       576    81506  1733496010   497945201  1733496010   497945201 "obj_dir/Valu__ver.d"
T         0        0  1733496010   497945201  1733496010   497945201 "obj_dir/Valu__verFiles.dat"
T      1550    81508  1733496010   497945201  1733496010   497945201 "obj_dir/Valu_classes.mk"
