# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/michaelli/Documents/GitHub/iac-riscv-cw-24/RISC-V_RV32I_Project/rtl/alu.sv --exe /Users/michaelli/Documents/GitHub/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/tests/alu_tb.sv /Users/michaelli/Documents/GitHub/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/tests/alu_tb.cpp --top-module alu -o /Users/michaelli/Documents/GitHub/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/scripts/obj_dir/Valu -CFLAGS -isystem /opt/homebrew/Cellar/googletest/1.15.2/include -LDFLAGS -L/opt/homebrew/Cellar/googletest/1.15.2/lib -lgtest -lgtest_main"
S       724 42929260  1733462709           0  1733462704           0 "/Users/michaelli/Documents/GitHub/iac-riscv-cw-24/RISC-V_RV32I_Project/rtl/alu.sv"
S       687 42879237  1733461191           0  1733461157           0 "/Users/michaelli/Documents/GitHub/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/tests/alu_tb.sv"
S   9427536 30104536  1731936455           0  1724244024           0 "/opt/homebrew/Cellar/verilator/5.028/share/verilator/bin/verilator_bin"
S      5218 30104566  1731936455           0  1724244024           0 "/opt/homebrew/Cellar/verilator/5.028/share/verilator/include/verilated_std.sv"
T      3026 42879110  1733463007           0  1733463007           0 "obj_dir/Valu.cpp"
T      3521 42879111  1733463007           0  1733463007           0 "obj_dir/Valu.h"
T      2431 42879112  1733463007           0  1733463007           0 "obj_dir/Valu.mk"
T       669 42879117  1733463007           0  1733463007           0 "obj_dir/Valu__Dpi.cpp"
T       520 42879118  1733463007           0  1733463007           0 "obj_dir/Valu__Dpi.h"
T       890 42879119  1733463007           0  1733463007           0 "obj_dir/Valu__Syms.cpp"
T       966 42879120  1733463007           0  1733463007           0 "obj_dir/Valu__Syms.h"
T      1051 42879121  1733463007           0  1733463007           0 "obj_dir/Valu___024root.h"
T      1474 42930061  1733463007           0  1733463007           0 "obj_dir/Valu___024root__DepSet_h31d87e28__0.cpp"
T       896 42930059  1733463007           0  1733463007           0 "obj_dir/Valu___024root__DepSet_h31d87e28__0__Slow.cpp"
T      8307 42930062  1733463007           0  1733463007           0 "obj_dir/Valu___024root__DepSet_h990b6f7d__0.cpp"
T      6463 42930060  1733463007           0  1733463007           0 "obj_dir/Valu___024root__DepSet_h990b6f7d__0__Slow.cpp"
T       620 42879124  1733463007           0  1733463007           0 "obj_dir/Valu___024root__Slow.cpp"
T       773 42930056  1733463007           0  1733463007           0 "obj_dir/Valu__pch.h"
T       856 42879125  1733463007           0  1733463007           0 "obj_dir/Valu__ver.d"
T         0        0  1733463007           0  1733463007           0 "obj_dir/Valu__verFiles.dat"
T      1651 42879127  1733463007           0  1733463007           0 "obj_dir/Valu_classes.mk"
