# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/michaelli/Documents/GitHub/iac-riscv-cw-24/RISC-V_RV32I_Project/rtl/alu.sv --exe /Users/michaelli/Documents/GitHub/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/tests/alu_tb.sv /Users/michaelli/Documents/GitHub/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/tests/alu_tb.cpp --top-module alu -o /Users/michaelli/Documents/GitHub/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/scripts/obj_dir/Valu -I/Users/michaelli/Documents/GitHub/iac-riscv-cw-24/RISC-V_RV32I_Project/rtl -CFLAGS -I/usr/include/gtest -LDFLAGS -L/usr/lib -lgtest -lgtest_main"
S       724 42929260  1733462709           0  1733462704           0 "/Users/michaelli/Documents/GitHub/iac-riscv-cw-24/RISC-V_RV32I_Project/rtl/alu.sv"
S      2690 43132531  1733715154           0  1733715113           0 "/Users/michaelli/Documents/GitHub/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/tests/alu_tb.sv"
S   9427536 30104536  1731936455           0  1724244024           0 "/opt/homebrew/Cellar/verilator/5.028/share/verilator/bin/verilator_bin"
S      5218 30104566  1731936455           0  1724244024           0 "/opt/homebrew/Cellar/verilator/5.028/share/verilator/include/verilated_std.sv"
T      3026 43132482  1733729854           0  1733729854           0 "obj_dir/Valu.cpp"
T      3502 43132483  1733729854           0  1733729854           0 "obj_dir/Valu.h"
T      2362 42879112  1733729854           0  1733729854           0 "obj_dir/Valu.mk"
T       799 43132488  1733729854           0  1733729854           0 "obj_dir/Valu__Syms.cpp"
T       912 43132489  1733729854           0  1733729854           0 "obj_dir/Valu__Syms.h"
T      1051 43132490  1733729854           0  1733729854           0 "obj_dir/Valu___024root.h"
T      1474 42930061  1733729854           0  1733729854           0 "obj_dir/Valu___024root__DepSet_h31d87e28__0.cpp"
T       896 42930059  1733729854           0  1733729854           0 "obj_dir/Valu___024root__DepSet_h31d87e28__0__Slow.cpp"
T      8307 42930062  1733729854           0  1733729854           0 "obj_dir/Valu___024root__DepSet_h990b6f7d__0.cpp"
T      6463 42930060  1733729854           0  1733729854           0 "obj_dir/Valu___024root__DepSet_h990b6f7d__0__Slow.cpp"
T       620 43132493  1733729854           0  1733729854           0 "obj_dir/Valu___024root__Slow.cpp"
T       746 42930056  1733729854           0  1733729854           0 "obj_dir/Valu__pch.h"
T       814 43137531  1733729854           0  1733729854           0 "obj_dir/Valu__ver.d"
T         0        0  1733729854           0  1733729854           0 "obj_dir/Valu__verFiles.dat"
T      1621 43132495  1733729854           0  1733729854           0 "obj_dir/Valu_classes.mk"
