# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/rtl/PRegFetch.sv --exe /home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/tests/PRegFetch_tb.sv /home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/tests/PRegFetch_tb.cpp --top-module PRegFetch -o /home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/scripts/obj_dir/VPRegFetch -I/home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/rtl -CFLAGS -I/usr/include/gtest -LDFLAGS -L/usr/lib -lgtest -lgtest_main"
S       785    81868  1733501981   643503314  1733501981   643503314 "/home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/rtl/PRegFetch.sv"
S      2939    81872  1733502461   825588608  1733502461   825588608 "/home/fg723/Documents/iac/lab0-devtools/autumn/workspace/iac-riscv-cw-24/RISC-V_RV32I_Project/tb/tests/PRegFetch_tb.sv"
S  10697968    71137  1728550769   304751336  1728550769   304751336 "/usr/local/bin/verilator_bin"
T      3006    81886  1733502462   647836122  1733502462   647836122 "obj_dir/VPRegFetch.cpp"
T      2712    81885  1733502462   647836122  1733502462   647836122 "obj_dir/VPRegFetch.h"
T      2360    81892  1733502462   647836122  1733502462   647836122 "obj_dir/VPRegFetch.mk"
T       786    81883  1733502462   647836122  1733502462   647836122 "obj_dir/VPRegFetch__Syms.cpp"
T       947    81884  1733502462   647836122  1733502462   647836122 "obj_dir/VPRegFetch__Syms.h"
T       985    81887  1733502462   647836122  1733502462   647836122 "obj_dir/VPRegFetch___024root.h"
T      2283    81890  1733502462   647836122  1733502462   647836122 "obj_dir/VPRegFetch___024root__DepSet_haf8c9749__0.cpp"
T      2428    81889  1733502462   647836122  1733502462   647836122 "obj_dir/VPRegFetch___024root__DepSet_haf8c9749__0__Slow.cpp"
T       680    81888  1733502462   647836122  1733502462   647836122 "obj_dir/VPRegFetch___024root__Slow.cpp"
T       654    81894  1733502462   647836122  1733502462   647836122 "obj_dir/VPRegFetch__ver.d"
T         0        0  1733502462   647836122  1733502462   647836122 "obj_dir/VPRegFetch__verFiles.dat"
T      1586    81891  1733502462   647836122  1733502462   647836122 "obj_dir/VPRegFetch_classes.mk"
