# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv mux.sv PCReg.sv PRegFetch.sv fakeinstmem.sv --exe top_tb.cpp"
S  10697968    71137  1728550769   304751336  1728550769   304751336 "/usr/local/bin/verilator_bin"
S       345    69233  1733040958    95533860  1733040958    95533860 "PCReg.sv"
S       884    18940  1733096848    40333460  1733096848    40333460 "PRegFetch.sv"
S       182    69267  1733041720   443171758  1733041720   443171758 "adder.sv"
S       177    74103  1733041019   900003860  1733041019   900003860 "fakeinstmem.sv"
S       290    73993  1733041745   738120524  1733041745   738120524 "mux.sv"
T      4390    50683  1733097470   730077190  1733097470   730077190 "obj_dir/Vtop.cpp"
T      2875    48602  1733097470   730077190  1733097470   730077190 "obj_dir/Vtop.h"
T      1817    51656  1733097470   730077190  1733097470   730077190 "obj_dir/Vtop.mk"
T       738    41053  1733097470   730077190  1733097470   730077190 "obj_dir/Vtop__Syms.cpp"
T      1073    41064  1733097470   730077190  1733097470   730077190 "obj_dir/Vtop__Syms.h"
T      2698    51488  1733097470   730077190  1733097470   730077190 "obj_dir/Vtop__Trace__0.cpp"
T      6404    51487  1733097470   730077190  1733097470   730077190 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1095    51473  1733097470   730077190  1733097470   730077190 "obj_dir/Vtop___024root.h"
T      3271    51485  1733097470   730077190  1733097470   730077190 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      3757    51484  1733097470   730077190  1733097470   730077190 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608    51475  1733097470   730077190  1733097470   730077190 "obj_dir/Vtop___024root__Slow.cpp"
T       478    51657  1733097470   730077190  1733097470   730077190 "obj_dir/Vtop__ver.d"
T         0        0  1733097470   730077190  1733097470   730077190 "obj_dir/Vtop__verFiles.dat"
T      1611    51643  1733097470   730077190  1733097470   730077190 "obj_dir/Vtop_classes.mk"
S      1171    71408  1733093081   404285670  1733041829   166280772 "top.sv"
