# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ../../rtl/HazardUnit.sv --top-module HazardUnit --trace --exe HazardUnit_tb.cpp --exe HazardUnit_tb.sv --build -CFLAGS -I/opt/homebrew/opt/googletest/include -LDFLAGS -L/opt/homebrew/opt/googletest/lib -lgtest -lgtest_main -pthread -o /Users/michaelli/Documents/GitHub/iac-riscv-cw-24/tb/tests/test_out/HazardUnit_sim"
S      2488 43132535  1733730315           0  1733730305           0 "../../rtl/HazardUnit.sv"
S   9427536 30104536  1731936455           0  1724244024           0 "/opt/homebrew/Cellar/verilator/5.028/share/verilator/bin/verilator_bin"
S      5218 30104566  1731936455           0  1724244024           0 "/opt/homebrew/Cellar/verilator/5.028/share/verilator/include/verilated_std.sv"
S      2454 43244567  1733734661           0  1733734653           0 "HazardUnit_tb.sv"
T      5967 43244821  1733734822           0  1733734822           0 "obj_dir/VHazardUnit.cpp"
T      3998 43244820  1733734822           0  1733734822           0 "obj_dir/VHazardUnit.h"
T      2280 43244833  1733734822           0  1733734822           0 "obj_dir/VHazardUnit.mk"
T       855 43244818  1733734822           0  1733734822           0 "obj_dir/VHazardUnit__Syms.cpp"
T      1155 43244819  1733734822           0  1733734822           0 "obj_dir/VHazardUnit__Syms.h"
T       311 43244830  1733734822           0  1733734822           0 "obj_dir/VHazardUnit__TraceDecls__0__Slow.cpp"
T      2636 43244831  1733734822           0  1733734822           0 "obj_dir/VHazardUnit__Trace__0.cpp"
T      9262 43244829  1733734822           0  1733734822           0 "obj_dir/VHazardUnit__Trace__0__Slow.cpp"
T      1430 43244823  1733734822           0  1733734822           0 "obj_dir/VHazardUnit___024root.h"
T      9968 43244828  1733734822           0  1733734822           0 "obj_dir/VHazardUnit___024root__DepSet_hacf7eddf__0.cpp"
T      7332 43244826  1733734822           0  1733734822           0 "obj_dir/VHazardUnit___024root__DepSet_hacf7eddf__0__Slow.cpp"
T      1600 43244827  1733734822           0  1733734822           0 "obj_dir/VHazardUnit___024root__DepSet_hdaeb411e__0.cpp"
T       973 43244825  1733734822           0  1733734822           0 "obj_dir/VHazardUnit___024root__DepSet_hdaeb411e__0__Slow.cpp"
T       711 43244824  1733734822           0  1733734822           0 "obj_dir/VHazardUnit___024root__Slow.cpp"
T       781 43244822  1733734822           0  1733734822           0 "obj_dir/VHazardUnit__pch.h"
T       900 43244834  1733734822           0  1733734822           0 "obj_dir/VHazardUnit__ver.d"
T         0        0  1733734822           0  1733734822           0 "obj_dir/VHazardUnit__verFiles.dat"
T      1788 43244832  1733734822           0  1733734822           0 "obj_dir/VHazardUnit_classes.mk"
