# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ../../rtl/branchUnit.sv --top-module branchUnit --trace --exe branchUnit_tb.cpp --exe branchUnit_tb.sv --build -CFLAGS -I/opt/homebrew/opt/googletest/include -LDFLAGS -L/opt/homebrew/opt/googletest/lib -lgtest -lgtest_main -pthread -o /Users/michaelli/Documents/GitHub/iac-riscv-cw-24/tb/tests/test_out/branchUnit_sim"
S       784 43132543  1733734049           0  1733734045           0 "../../rtl/branchUnit.sv"
S   9427536 30104536  1731936455           0  1724244024           0 "/opt/homebrew/Cellar/verilator/5.028/share/verilator/bin/verilator_bin"
S      5218 30104566  1731936455           0  1724244024           0 "/opt/homebrew/Cellar/verilator/5.028/share/verilator/include/verilated_std.sv"
S      1410 43234355  1733734131           0  1733734124           0 "branchUnit_tb.sv"
T      5513 43234579  1733734816           0  1733734816           0 "obj_dir/VbranchUnit.cpp"
T      3672 43234578  1733734816           0  1733734816           0 "obj_dir/VbranchUnit.h"
T      2280 43234591  1733734816           0  1733734816           0 "obj_dir/VbranchUnit.mk"
T       855 43234576  1733734816           0  1733734816           0 "obj_dir/VbranchUnit__Syms.cpp"
T      1155 43234577  1733734816           0  1733734816           0 "obj_dir/VbranchUnit__Syms.h"
T       311 43234588  1733734816           0  1733734816           0 "obj_dir/VbranchUnit__TraceDecls__0__Slow.cpp"
T      2045 43234589  1733734816           0  1733734816           0 "obj_dir/VbranchUnit__Trace__0.cpp"
T      5978 43234587  1733734816           0  1733734816           0 "obj_dir/VbranchUnit__Trace__0__Slow.cpp"
T      1116 43234581  1733734816           0  1733734816           0 "obj_dir/VbranchUnit___024root.h"
T      1600 43234585  1733734816           0  1733734816           0 "obj_dir/VbranchUnit___024root__DepSet_h723502be__0.cpp"
T       973 43234583  1733734816           0  1733734816           0 "obj_dir/VbranchUnit___024root__DepSet_h723502be__0__Slow.cpp"
T      9332 43234586  1733734816           0  1733734816           0 "obj_dir/VbranchUnit___024root__DepSet_h939f4d86__0.cpp"
T      6819 43234584  1733734816           0  1733734816           0 "obj_dir/VbranchUnit___024root__DepSet_h939f4d86__0__Slow.cpp"
T       711 43234582  1733734816           0  1733734816           0 "obj_dir/VbranchUnit___024root__Slow.cpp"
T       781 43234580  1733734816           0  1733734816           0 "obj_dir/VbranchUnit__pch.h"
T       900 43234735  1733734816           0  1733734816           0 "obj_dir/VbranchUnit__ver.d"
T         0        0  1733734816           0  1733734816           0 "obj_dir/VbranchUnit__verFiles.dat"
T      1788 43234590  1733734816           0  1733734816           0 "obj_dir/VbranchUnit_classes.mk"
